"Y";"X1";"X2";"X3";"X4";"X5";"X6";"X7"
-201,411181084227;-308,9079;-61,6267;193,9493;-95,183;-112,5288;134,1963;"C"
-186,449583550781;NA;-121,1887;23,1643;147,9036;-328,7037;156,2694;"C"
-419,625786003885;250,2279;149,6516;120,7691;-466,9453;301,7029;-296,6852;"B"
-560,526320121275;-494,4709;538,5531;-237,6726;-861,1648;-405,0838;-2559,0779;"A"
-336,585133760471;-88,8529;34,3656;420,3666;-25,7025;-248,543;-385,7871;"B"
-499,66896609563;-87,7205;584,1045;-275,4596;-233,6381;-461,9239;-2798,1236;"A"
-155,344595173072;2,3929;300,9126;286,2532;-30,9911;-443,1029;-1646,535;"C"
-241,852785569429;-121,8413;261,4855;-275,3535;14,295;218,555;-827,1687;"B"
-575,977568348112;-588,927;207,9012;-89,9021;-326,9766;81,9449;-749,4416;"A"
-617,587568831459;-729,6421;10,1085;555,5813;-416,2125;-694,0005;-734,2162;"A"
-282,112862863185;-367,9602;-248,0268;-134,3683;-251,8332;371,4965;1363,822;"B"
-462,963565375868;-370,3139;1,5388;-37,043;-381,0164;-519,1631;-525,1;"A"
-223,203213360754;45,7538;107,8423;132,0466;-57,7342;-256,7076;-687,8585;"C"
-652,308186431499;-67,2761;423,7414;-21,1384;-369,9742;15,1705;-1679,5768;"A"
-769,61008250636;-704,45;446,3057;55,3574;-883,0266;-154,5328;-1939,5373;"A"
366,100030826977;-121,8244;-239,0334;-19,3487;818,8041;148,7341;1105,086;"C"
-334,68743634732;83,5262;-281,6225;186,7787;-287,1378;-213,845;912,8633;"B"
-656,04121766146;-430,7628;449,0967;153,7741;-849,8687;-296,3521;-2092,5206;"A"
-402,404968299607;-312,3024;-48,7284;525,6912;-455,5502;7,1354;202,2673;"B"
-147,443684511935;406,9107;NA;-209,5223;-172,6871;-263,2307;-1115,5132;"C"
-811,452651394299;-429,6311;591,616;471,1034;-393,9928;56,1181;-2310,1276;"A"
-346,376400102407;-510,8592;21,084;-152,3438;-89,804;93,4691;9,3514;"B"
-371,547720050599;-170,1947;318,1453;-155,8117;-155,4747;-134,3321;-1406,695;"B"
-563,728043978419;-581,1452;448,6959;-57,6041;-312,4766;-296,6847;-2091,25;"A"
49,0958912981858;-70,68;-492,662;206,035;103,8014;438,3726;2409,2389;"C"
-656,734727119698;-164,9069;15,4788;-163,0926;-639,2522;-320,2421;-381,939;"A"
-559,162607585264;-352,7968;478,4126;90,1907;-583,5213;-275,1112;-2188,5433;"A"
-453,260936433088;190,478;628,9528;30,3649;-382,961;66,3341;-2449,2588;"B"
-168,777120450459;23,3676;-170,3505;91,9007;-30,3736;49,5425;731,1628;"C"
-372,531444488102;-261,4953;208,7396;170,6149;-584,7695;11,6821;-823,058;"B"
-682,909496317475;-162,4083;82,7325;158,8633;-610,1346;333,0328;2,3211;"A"
1,23563123646863;-22,1053;239,826;402,9695;5,9164;-76,194;-1035,2797;"C"
-283,432590109778;-165,22;165,0624;-181,2881;-38,5157;-363,8138;-1023,8451;"B"
-338,729639980803;-456,1265;4,4331;-404,3623;-589,0209;-351,5556;-369,0697;"B"
-344,749062333388;-328,7033;365,0596;527,9096;-509,3503;385,0241;-1074,996;"B"
-351,045210054287;79,0149;48,895;155,6785;-311,1332;-164,1091;-359,4708;"B"
-230,933245054555;269,0013;259,6959;401,9665;-474,5231;-101,9504;-1140,5157;"C"
-244,702450829262;-553,272;36,9596;-74,2879;35,7782;-176,5171;-324,1372;"B"
-136,931648665367;-156,4841;-3,3828;-67,4004;31,4908;-93,9083;-80,1588;"C"
-293,204003263181;-37,6497;-25,3895;-27,5245;-308,2751;-322,1758;-220,3995;"B"
-602,703866972103;-797,9098;67,4591;564,4739;-573,4151;-77,3418;-346,9599;"A"
-64,5210701274514;74,3628;-181,107;235,1342;-237,6358;201,5337;926,18;"C"
-234,857126249502;-199,3135;-426,6268;-83,0546;-407,6923;-51,3695;1655,356;"C"
-134,073817117067;28,7912;796,2406;-475,3365;-239,6503;-543,0117;-3727,7558;"C"
83,0494069087676;308,1072;98,4214;-128,15;126,7954;-15,6974;-409,1647;"C"
-704,823411083898;-314,3581;61,0347;137,8663;-768,9391;183,8877;-60,0328;"A"
-521,452729405892;-471,5359;374,2156;48,2238;-355,7065;-775,9565;-2272,6006;"A"
-442,938230998535;-334,2309;-3,7156;177,3751;-455,631;-120,4048;-105,3241;"B"
-395,948448308606;53,1748;470,6783;135,9455;-215,1763;-284,0116;-2166,5065;"B"
-520,736955472871;-342,6202;-182,7656;-184,3361;-772,9628;145,8413;877,122;"A"
-351,558308348231;240,5314;311,3173;411,0255;-100,6012;51,2392;-1193,8117;"B"
-131,668201861666;-62,0973;-32,6097;-267,642;58,5498;-216,9645;-86,3074;"C"
-442,987321709043;-63,0638;306,5197;4,0397;-316,2048;513,245;-712,6155;"B"
-12,2929410187168;90,2846;99,3021;145,2906;127,2892;-247,1715;-644,1616;"C"
-210,420858173332;-366,2186;79,5445;-504,4587;-102,5603;-200,8245;-518,7842;"C"
-751,484785429298;-580,6855;159,5458;639,4528;-368,9967;-198,6235;-836,5884;"A"
-358,370943385211;-364,7758;259,2543;244,6582;-133,6008;262,7268;-774,0721;"B"
-157,889692428534;-32,3677;302,3531;-90,6592;-138,5344;-160,7755;-1369,9696;"C"
-435,884772641101;-237,238;216,7656;-11,3916;-373,7027;NA;-820,7249;"B"
-653,352480605937;-776,1673;255,0592;453,1665;-798,5608;-98,1464;-1118,1649;"A"
-459,338575870372;-252,4914;308,0854;-220,125;-340,8802;225,3553;-1006,768;"B"
-197,893710834877;54,1298;-54,152;-558,1328;215,9293;482,522;699,3483;"C"
-480,061499418706;-543,3571;230,41;-594,8614;-194,457;-185,4927;-1106,9144;"A"
-754,68960539666;-370,9832;351,0854;295,3436;-583,3119;69,1044;-1335,0189;"A"
-280,947319661564;-331,2364;329,2129;76,0546;-196,817;-335,2285;-1651,8618;"B"
29,6645218552217;-140,607;-13,4471;93,2907;277,56;185,7426;239,7493;"C"
-543,9713705754;-321,5775;350,8637;242,8971;-646,6212;518,2075;-885,029;"A"
-483,908258249157;-430,4776;399,8301;128,8681;-397,2853;227,7966;-1371,3055;"A"
-795,739879271147;-370,5899;389,506;36,5798;-645,2978;-107,2903;-1665,096;"A"
-890,504827977808;-724,8207;691,4479;-17,388;-793,4142;-377,1947;-3142,768;"A"
-83,4032425792773;-113,8398;442,1902;147,7423;-92,022;-38,9234;-1807,4659;"C"
-150,587620042755;55,7656;251,4127;-79,899;-108,2215;-221,3451;-1226,7776;"C"
-466,495833732899;-242,5954;112,2804;61,187;-114,435;-344,9274;-793,8307;"A"
-634,489949171196;-277,8107;704,3529;74,1617;-556,8192;-147,5728;-2964,7661;"A"
-231,805582770458;-138,5699;345,3655;227,9504;-202,8764;-142,8207;-1524,0644;"C"
-377,136598913361;-278,4475;-38,6574;192,1072;-389,7699;49,0441;203,892;"B"
-604,86338850356;-476,7588;601,9037;-233,0156;-592,9867;116,253;-2291,1435;"A"
-591,908149438907;-415,8262;141,1614;39,1439;73,3526;-319,8386;-884,2659;"A"
-43,2797077929678;-157,3912;-98,9846;-660,3706;-92,5358;-129,0714;267,0853;"C"
-502,330313004836;-569,6454;-84,8574;276,2069;-235,605;-263,8122;75,8357;"A"
-535,207713823008;-416,1499;-71,8264;-306,3904;-748,314;12,2724;299,7963;"A"
-424,600250652741;-361,316;67,7933;-38,7337;-280,943;-393,4608;-664,4157;"B"
